Nome;Data Inicio;Data Conversao;Data Vencimento;Data Base;Taxa Compra Manha;Taxa Venda Manha;PU Compra Manha;PU Venda Manha;PU Base Manha
Tesouro Educa+ 2026;2023-08-01;2026-01-15;2030-12-15;2026-01-21;8,12;8,24;3747,8;3736,65;3736,65
Tesouro Educa+ 2027;2023-08-01;2027-01-15;2031-12-15;2026-01-21;7,99;8,11;3553,24;3538,94;3538,94
Tesouro Educa+ 2028;2023-08-01;2028-01-15;2032-12-15;2026-01-21;7,92;8,04;3300,87;3283,95;3283,95
Tesouro Educa+ 2029;2023-08-01;2029-01-15;2033-12-15;2026-01-21;7,88;8;3065,99;3046,91;3046,91
Tesouro Educa+ 2030;2023-08-01;2030-01-15;2034-12-15;2026-01-21;7,84;7,96;2849,38;2828,5;2828,5
Tesouro Educa+ 2031;2023-08-01;2031-01-15;2035-12-15;2026-01-21;7,8;7,92;2650,16;2627,82;2627,82
Tesouro Educa+ 2032;2023-08-01;2032-01-15;2036-12-15;2026-01-21;7,75;7,87;2468,76;2445,24;2445,24
Tesouro Educa+ 2033;2023-08-01;2033-01-15;2037-12-15;2026-01-21;7,69;7,81;2304,05;2279,57;2279,57
Tesouro Educa+ 2034;2023-08-01;2034-01-15;2038-12-15;2026-01-21;7,62;7,74;2155,16;2129,88;2129,88
Tesouro Educa+ 2035;2023-08-01;2035-01-15;2039-12-15;2026-01-21;7,55;7,67;2018,46;1992,57;1992,57
Tesouro Educa+ 2036;2023-08-01;2036-01-15;2040-12-15;2026-01-21;7,49;7,61;1890,29;1863,97;1863,97
Tesouro Educa+ 2037;2023-08-01;2037-01-15;2041-12-15;2026-01-21;7,44;7,56;1770;1743,41;1743,41
Tesouro Educa+ 2038;2023-08-01;2038-01-15;2042-12-15;2026-01-21;7,38;7,5;1661,12;1634,33;1634,33
Tesouro Educa+ 2039;2023-08-01;2039-01-15;2043-12-15;2026-01-21;7,33;7,45;1558,33;1531,49;1531,49
Tesouro Educa+ 2040;2023-08-01;2040-01-15;2044-12-15;2026-01-21;7,28;7,4;1463,38;1436,56;1436,56
Tesouro Educa+ 2041;2023-08-01;2041-01-15;2045-12-15;2026-01-21;7,24;7,36;1373,4;1346,72;1346,72
Tesouro Educa+ 2042;2024-02-05;2042-01-15;2046-12-15;2026-01-21;7,2;7,32;1289,99;1263,52;1263,52
Tesouro Educa+ 2043;2025-02-03;2043-01-15;2047-12-15;2026-01-21;7,16;7,28;1212,65;1186,44;1186,44
Tesouro IGPM+ com Juros Semestrais 2005;2004-12-31;;2005-07-01;2005-06-30;15,53;15,55;1887,16;1887,16;1886,35
Tesouro IGPM+ com Juros Semestrais 2005;2004-12-31;;2005-12-01;2005-11-30;15,02;15,04;1877,26;1877,26;1875,97
Tesouro IGPM+ com Juros Semestrais 2006;2004-12-31;;2006-12-01;2006-11-30;11,15;11,17;0;0;2036,98
Tesouro IGPM+ com Juros Semestrais 2008;2004-12-31;;2008-04-01;2008-03-31;0;0;2088,38;2088,38;2088
Tesouro IGPM+ com Juros Semestrais 2011;2004-12-31;;2011-03-01;2011-02-28;1,79;1,81;2568,49;2568,49;2567,8
Tesouro IGPM+ com Juros Semestrais 2017;2004-12-31;;2017-07-01;2017-06-30;7,92;8,04;0;0;3632,73
Tesouro IGPM+ com Juros Semestrais 2021;2004-12-31;;2021-04-01;2021-03-31;4,96;5,08;0;0;5663,84
Tesouro IGPM+ com Juros Semestrais 2031;2004-12-31;;2031-01-01;2026-01-21;7,98;8,1;7520,79;7485,29;7485,29
Tesouro IPCA+ 2015;2005-07-18;;2015-05-15;2015-05-14;3,49;3,51;2629,21;2629,21;2628,23
Tesouro IPCA+ 2019;2013-01-14;;2019-05-15;2019-05-14;-0,94;-0,82;3224,89;3224,89;3224,38
Tesouro IPCA+ 2024;2005-07-18;;2024-08-15;2024-08-14;5,97;6,09;4315,49;4313,95;4313,95
Tesouro IPCA+ 2026;2020-02-10;;2026-08-15;2026-01-21;10,29;10,41;4344,17;4339,31;4339,31
Tesouro IPCA+ 2029;2023-01-09;;2029-05-15;2026-01-21;7,97;8,09;3570,08;3555,61;3555,61
Tesouro IPCA+ 2035;2010-03-08;;2035-05-15;2026-01-21;7,69;7,81;2313,87;2289,22;2289,22
Tesouro IPCA+ 2040;2025-02-03;;2040-08-15;2026-01-21;7,38;7,5;1637,01;1610,11;1610,11
Tesouro IPCA+ 2045;2017-02-08;;2045-05-15;2026-01-21;7,16;7,28;1217,54;1191,2;1191,2
Tesouro IPCA+ 2050;2025-02-03;;2050-08-15;2026-01-21;7,05;7,17;870,26;846,45;846,45
Tesouro IPCA+ com Juros Semestrais 2006;2004-12-31;;2006-08-15;2006-08-14;10,68;10,7;0;0;1643,91
Tesouro IPCA+ com Juros Semestrais 2007;2005-07-01;;2007-05-15;2007-05-14;7,6;7,62;0;0;1692,01
Tesouro IPCA+ com Juros Semestrais 2008;2005-09-27;;2008-08-15;2008-08-14;6,17;6,19;1814,85;1814,85;1814,19
Tesouro IPCA+ com Juros Semestrais 2009;2004-12-31;;2009-05-15;2009-05-14;3,58;3,6;0;0;1875,89
Tesouro IPCA+ com Juros Semestrais 2010;2006-01-18;;2010-08-15;2010-08-12;10,54;10,56;1982,96;1982,95;1982,16
Tesouro IPCA+ com Juros Semestrais 2011;2006-03-13;;2011-05-15;2011-05-12;1,15;1,17;2102,48;2102,47;2101,84
Tesouro IPCA+ com Juros Semestrais 2012;2007-05-21;;2012-08-15;2012-08-14;3,03;3,05;0;0;2229,73
Tesouro IPCA+ com Juros Semestrais 2013;2008-01-29;;2013-05-15;2013-05-14;0,57;0,59;0;0;2354,11
Tesouro IPCA+ com Juros Semestrais 2015;2004-12-31;;2015-05-15;2015-05-14;3,49;3,51;0;0;2705,93
Tesouro IPCA+ com Juros Semestrais 2017;2007-05-21;;2017-05-15;2017-05-12;9,1;9,22;0;0;3077,34
Tesouro IPCA+ com Juros Semestrais 2020;2009-03-02;;2020-08-15;2020-08-14;-1,78;-1,66;0;0;3407,83
Tesouro IPCA+ com Juros Semestrais 2024;2004-12-31;;2024-08-15;2024-08-14;5,97;6,09;4443,07;4441,48;4441,48
Tesouro IPCA+ com Juros Semestrais 2026;2016-01-26;;2026-08-15;2026-01-21;10,29;10,41;4607,36;4602,28;4602,28
Tesouro IPCA+ com Juros Semestrais 2030;2020-02-10;;2030-08-15;2026-01-21;7,93;8,05;4395,79;4374,94;4374,94
Tesouro IPCA+ com Juros Semestrais 2032;2022-02-21;;2032-08-15;2026-01-21;7,9;8,02;4291,72;4264,79;4264,79
